(1,
 [
[0 0 0 0 0 1]  [0 0 0 0 0 1]
[1 0 0 0 0 1]  [1 0 0 0 0 0]
[0 1 0 0 0 0]  [0 1 0 0 0 1]
[0 0 1 0 0 1]  [0 0 1 0 0 1]
[0 0 0 1 0 1]  [0 0 0 1 0 0]
[0 0 0 0 1 1], [0 0 0 0 1 0]
])
(2,
 [
[0 0 0 0 0 1]  [0 0 0 0 0 1]
[1 0 0 0 0 1]  [1 0 0 0 0 1]
[0 1 0 0 0 0]  [0 1 0 0 0 1]
[0 0 1 0 0 1]  [0 0 1 0 0 1]
[0 0 0 1 0 1]  [0 0 0 1 0 0]
[0 0 0 0 1 1], [0 0 0 0 1 1]
])
(3,
 [
[0 0 0 0 0 1]  [0 0 0 0 0 1]
[1 0 0 0 0 1]  [1 0 0 0 0 0]
[0 1 0 0 0 0]  [0 1 0 0 0 0]
[0 0 1 0 0 1]  [0 0 1 0 0 0]
[0 0 0 1 0 1]  [0 0 0 1 0 1]
[0 0 0 0 1 1], [0 0 0 0 1 1]
])
(4,
 [
[0 0 0 0 0 1]  [0 0 0 0 0 1]
[1 0 0 0 0 1]  [1 0 0 0 0 1]
[0 1 0 0 0 0]  [0 1 0 0 0 0]
[0 0 1 0 0 1]  [0 0 1 0 0 1]
[0 0 0 1 0 1]  [0 0 0 1 0 1]
[0 0 0 0 1 1], [0 0 0 0 1 1]
])
(5,
 [
[0 0 0 0 0 1]  [0 0 0 0 0 1]
[1 0 0 0 0 1]  [1 0 0 0 0 1]
[0 1 0 0 0 1]  [0 1 0 0 0 1]
[0 0 1 0 0 1]  [0 0 1 0 0 1]
[0 0 0 1 0 1]  [0 0 0 1 0 1]
[0 0 0 0 1 1], [0 0 0 0 1 1]
])
(6,
 [
[1|0 0 0 0 0]  [1|0 0 0 0 0]
[-+---------]  [-+---------]
[0|0 0 0 0 1]  [0|0 0 0 0 1]
[0|1 0 0 0 0]  [0|1 0 0 0 0]
[0|0 1 0 0 0]  [0|0 1 0 0 0]
[0|0 0 1 0 0]  [0|0 0 1 0 0]
[0|0 0 0 1 0], [0|0 0 0 1 0]
])
(7,
 [
[1|0|0 0 0 0]  [1|0|0 0 0 0]
[-+-+-------]  [-+-+-------]
[0|1|0 0 0 0]  [0|1|0 0 0 0]
[-+-+-------]  [-+-+-------]
[0|0|0 0 0 1]  [0|0|0 0 0 1]
[0|0|1 0 0 0]  [0|0|1 0 0 1]
[0|0|0 1 0 1]  [0|0|0 1 0 1]
[0|0|0 0 1 1], [0|0|0 0 1 0]
])
(8,
 [
[1|0|0 0 0 0]  [1|0|0 0 0 0]
[-+-+-------]  [-+-+-------]
[0|1|0 0 0 0]  [0|1|0 0 0 0]
[-+-+-------]  [-+-+-------]
[0|0|0 0 0 1]  [0|0|0 0 0 1]
[0|0|1 0 0 0]  [0|0|1 0 0 0]
[0|0|0 1 0 1]  [0|0|0 1 0 1]
[0|0|0 0 1 1], [0|0|0 0 1 1]
])
(9,
 [
[0 0 1|0 0 0]  [0 0 1|0 0 0]
[1 0 0|0 0 0]  [1 0 0|0 0 0]
[0 1 0|0 0 0]  [0 1 0|0 0 0]
[-----+-----]  [-----+-----]
[0 0 0|0 0 1]  [0 0 0|0 0 1]
[0 0 0|1 0 0]  [0 0 0|1 0 0]
[0 0 0|0 1 0], [0 0 0|0 1 0]
])
(10,
 [
[0 0 1|0 0 0]               
[1 0 0|0 0 0]  [0 0 0 0 0 1]
[0 1 1|0 0 0]  [1 0 0 0 0 1]
[-----+-----]  [0 1 0 0 0 1]
[0 0 0|0 0 1]  [0 0 1 0 0 1]
[0 0 0|1 0 0]  [0 0 0 1 0 1]
[0 0 0|0 1 1], [0 0 0 0 1 1]
])
(11,
 [
[0 0 1|0 0 0]  [0 0 1|0 0 0]
[1 0 0|0 0 0]  [1 0 1|0 0 0]
[0 1 1|0 0 0]  [0 1 0|0 0 0]
[-----+-----]  [-----+-----]
[0 0 0|0 0 1]  [0 0 0|0 0 1]
[0 0 0|1 0 0]  [0 0 0|1 0 1]
[0 0 0|0 1 1], [0 0 0|0 1 0]
])
(12,
 [
[0 0 1|0 0 0]  [0 0 1|0 0 0]
[1 0 0|0 0 0]  [1 0 0|0 0 0]
[0 1 1|0 0 0]  [0 1 1|0 0 0]
[-----+-----]  [-----+-----]
[0 0 0|0 0 1]  [0 0 0|0 0 1]
[0 0 0|1 0 0]  [0 0 0|1 0 0]
[0 0 0|0 1 1], [0 0 0|0 1 1]
])
(13,
 [
[1|0|0|0 0 0]  [1|0|0|0 0 0]
[-+-+-+-----]  [-+-+-+-----]
[0|1|0|0 0 0]  [0|1|0|0 0 0]
[-+-+-+-----]  [-+-+-+-----]
[0|0|1|0 0 0]  [0|0|1|0 0 0]
[-+-+-+-----]  [-+-+-+-----]
[0|0|0|0 0 1]  [0|0|0|0 0 1]
[0|0|0|1 0 0]  [0|0|0|1 0 0]
[0|0|0|0 1 0], [0|0|0|0 1 0]
])
(14,
 [
[0 1|0 0|0 0]  [0 1|0 0|0 0]
[1 0|0 0|0 0]  [1 0|0 0|0 0]
[---+---+---]  [---+---+---]
[0 0|0 1|0 0]  [0 0|0 1|0 0]
[0 0|1 0|0 0]  [0 0|1 0|0 0]
[---+---+---]  [---+---+---]
[0 0|0 0|0 1]  [0 0|0 0|0 1]
[0 0|0 0|1 0], [0 0|0 0|1 0]
])
(15,
 [
[0 1|0 0|0 0]  [0 1|0 0|0 0]
[1 1|0 0|0 0]  [1 1|0 0|0 0]
[---+---+---]  [---+---+---]
[0 0|0 1|0 0]  [0 0|0 1|0 0]
[0 0|1 1|0 0]  [0 0|1 1|0 0]
